

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Mar 26 17:58:11 2019

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	swtext1,local,class=CONST,delta=2
    13                           	psect	text25,local,class=CODE,merge=1,delta=2
    14                           	psect	text27,local,class=CODE,merge=1,delta=2
    15                           	psect	text28,local,class=CODE,merge=1,delta=2
    16                           	psect	text30,local,class=CODE,merge=1,delta=2
    17                           	psect	text42,local,class=CODE,merge=1,delta=2
    18                           	psect	text54,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text58,local,class=CODE,merge=1,delta=2
    21                           	psect	text59,local,class=CODE,merge=1,delta=2
    22                           	psect	text60,local,class=CODE,merge=1,delta=2
    23                           	psect	text62,local,class=CODE,merge=1,delta=2
    24                           	psect	text63,local,class=CODE,merge=1,delta=2
    25                           	psect	text66,local,class=CODE,merge=1,delta=2
    26                           	psect	text68,local,class=CODE,merge=1,delta=2
    27                           	psect	text69,local,class=CODE,merge=1,delta=2
    28                           	psect	text72,local,class=CODE,merge=1,delta=2
    29                           	psect	text73,local,class=CODE,merge=1,delta=2
    30                           	psect	text75,local,class=CODE,merge=1,delta=2
    31                           	psect	text79,local,class=CODE,merge=1,delta=2
    32                           	psect	pa_nodes0,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.00
    36                           ; Generated 27/05/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F15344 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   854  0717                     	;# 
   855  0718                     	;# 
   856  0719                     	;# 
   857  071A                     	;# 
   858  071B                     	;# 
   859  071C                     	;# 
   860  071D                     	;# 
   861  0796                     	;# 
   862  0797                     	;# 
   863  0798                     	;# 
   864  0799                     	;# 
   865  079A                     	;# 
   866  079B                     	;# 
   867  080C                     	;# 
   868  080D                     	;# 
   869  080E                     	;# 
   870  080F                     	;# 
   871  0810                     	;# 
   872  0811                     	;# 
   873  0812                     	;# 
   874  0813                     	;# 
   875  0814                     	;# 
   876  081A                     	;# 
   877  081A                     	;# 
   878  081B                     	;# 
   879  081C                     	;# 
   880  081C                     	;# 
   881  081D                     	;# 
   882  081E                     	;# 
   883  081F                     	;# 
   884  088C                     	;# 
   885  088D                     	;# 
   886  088E                     	;# 
   887  088F                     	;# 
   888  0890                     	;# 
   889  0891                     	;# 
   890  0892                     	;# 
   891  0893                     	;# 
   892  0895                     	;# 
   893  0896                     	;# 
   894  090C                     	;# 
   895  090E                     	;# 
   896  090F                     	;# 
   897  091F                     	;# 
   898  098F                     	;# 
   899  098F                     	;# 
   900  0990                     	;# 
   901  0991                     	;# 
   902  0992                     	;# 
   903  0993                     	;# 
   904  0994                     	;# 
   905  0995                     	;# 
   906  0996                     	;# 
   907  0997                     	;# 
   908  0A19                     	;# 
   909  0A19                     	;# 
   910  0A1A                     	;# 
   911  0A1A                     	;# 
   912  0A1B                     	;# 
   913  0A1B                     	;# 
   914  0A1B                     	;# 
   915  0A1C                     	;# 
   916  0A1C                     	;# 
   917  0A1D                     	;# 
   918  0A1D                     	;# 
   919  0A1E                     	;# 
   920  0A1E                     	;# 
   921  0A1F                     	;# 
   922  0A1F                     	;# 
   923  0A1F                     	;# 
   924  1E0F                     	;# 
   925  1E10                     	;# 
   926  1E11                     	;# 
   927  1E12                     	;# 
   928  1E13                     	;# 
   929  1E14                     	;# 
   930  1E15                     	;# 
   931  1E16                     	;# 
   932  1E17                     	;# 
   933  1E18                     	;# 
   934  1E19                     	;# 
   935  1E1A                     	;# 
   936  1E1B                     	;# 
   937  1E1C                     	;# 
   938  1E1D                     	;# 
   939  1E1E                     	;# 
   940  1E1F                     	;# 
   941  1E20                     	;# 
   942  1E21                     	;# 
   943  1E22                     	;# 
   944  1E23                     	;# 
   945  1E24                     	;# 
   946  1E25                     	;# 
   947  1E26                     	;# 
   948  1E27                     	;# 
   949  1E28                     	;# 
   950  1E29                     	;# 
   951  1E2A                     	;# 
   952  1E2B                     	;# 
   953  1E2C                     	;# 
   954  1E2D                     	;# 
   955  1E2E                     	;# 
   956  1E2F                     	;# 
   957  1E30                     	;# 
   958  1E31                     	;# 
   959  1E32                     	;# 
   960  1E33                     	;# 
   961  1E34                     	;# 
   962  1E35                     	;# 
   963  1E36                     	;# 
   964  1E37                     	;# 
   965  1E8F                     	;# 
   966  1E90                     	;# 
   967  1E91                     	;# 
   968  1E92                     	;# 
   969  1E93                     	;# 
   970  1E9C                     	;# 
   971  1EA1                     	;# 
   972  1EA2                     	;# 
   973  1EB1                     	;# 
   974  1EBB                     	;# 
   975  1EBC                     	;# 
   976  1EBD                     	;# 
   977  1EBE                     	;# 
   978  1EC3                     	;# 
   979  1EC5                     	;# 
   980  1EC6                     	;# 
   981  1EC7                     	;# 
   982  1ECB                     	;# 
   983  1ECC                     	;# 
   984  1ECD                     	;# 
   985  1ECE                     	;# 
   986  1F10                     	;# 
   987  1F11                     	;# 
   988  1F12                     	;# 
   989  1F13                     	;# 
   990  1F14                     	;# 
   991  1F15                     	;# 
   992  1F1C                     	;# 
   993  1F1D                     	;# 
   994  1F1E                     	;# 
   995  1F1F                     	;# 
   996  1F20                     	;# 
   997  1F21                     	;# 
   998  1F22                     	;# 
   999  1F23                     	;# 
  1000  1F24                     	;# 
  1001  1F25                     	;# 
  1002  1F26                     	;# 
  1003  1F27                     	;# 
  1004  1F38                     	;# 
  1005  1F39                     	;# 
  1006  1F3A                     	;# 
  1007  1F3B                     	;# 
  1008  1F3C                     	;# 
  1009  1F3D                     	;# 
  1010  1F3E                     	;# 
  1011  1F3F                     	;# 
  1012  1F43                     	;# 
  1013  1F44                     	;# 
  1014  1F45                     	;# 
  1015  1F46                     	;# 
  1016  1F47                     	;# 
  1017  1F48                     	;# 
  1018  1F49                     	;# 
  1019  1F4A                     	;# 
  1020  1F4E                     	;# 
  1021  1F4F                     	;# 
  1022  1F50                     	;# 
  1023  1F51                     	;# 
  1024  1F52                     	;# 
  1025  1F53                     	;# 
  1026  1F54                     	;# 
  1027  1F55                     	;# 
  1028  1FE4                     	;# 
  1029  1FE5                     	;# 
  1030  1FE6                     	;# 
  1031  1FE7                     	;# 
  1032  1FE8                     	;# 
  1033  1FE8                     	;# 
  1034  1FE9                     	;# 
  1035  1FEA                     	;# 
  1036  1FEA                     	;# 
  1037  1FEB                     	;# 
  1038  1FED                     	;# 
  1039  1FEE                     	;# 
  1040  1FEF                     	;# 
  1041  0000                     	;# 
  1042  0001                     	;# 
  1043  0002                     	;# 
  1044  0003                     	;# 
  1045  0004                     	;# 
  1046  0005                     	;# 
  1047  0006                     	;# 
  1048  0007                     	;# 
  1049  0008                     	;# 
  1050  0009                     	;# 
  1051  000A                     	;# 
  1052  000B                     	;# 
  1053  000C                     	;# 
  1054  000D                     	;# 
  1055  000E                     	;# 
  1056  0012                     	;# 
  1057  0013                     	;# 
  1058  0014                     	;# 
  1059  0018                     	;# 
  1060  0019                     	;# 
  1061  001A                     	;# 
  1062  009B                     	;# 
  1063  009B                     	;# 
  1064  009C                     	;# 
  1065  009D                     	;# 
  1066  009E                     	;# 
  1067  009F                     	;# 
  1068  0119                     	;# 
  1069  0119                     	;# 
  1070  0119                     	;# 
  1071  011A                     	;# 
  1072  011A                     	;# 
  1073  011A                     	;# 
  1074  011B                     	;# 
  1075  011B                     	;# 
  1076  011B                     	;# 
  1077  011B                     	;# 
  1078  011B                     	;# 
  1079  011C                     	;# 
  1080  011C                     	;# 
  1081  011C                     	;# 
  1082  011D                     	;# 
  1083  011D                     	;# 
  1084  011D                     	;# 
  1085  011E                     	;# 
  1086  011E                     	;# 
  1087  011E                     	;# 
  1088  011F                     	;# 
  1089  011F                     	;# 
  1090  011F                     	;# 
  1091  011F                     	;# 
  1092  011F                     	;# 
  1093  018C                     	;# 
  1094  018D                     	;# 
  1095  018E                     	;# 
  1096  018F                     	;# 
  1097  0190                     	;# 
  1098  0191                     	;# 
  1099  0192                     	;# 
  1100  020C                     	;# 
  1101  020C                     	;# 
  1102  020D                     	;# 
  1103  020E                     	;# 
  1104  020F                     	;# 
  1105  020F                     	;# 
  1106  0210                     	;# 
  1107  0210                     	;# 
  1108  0211                     	;# 
  1109  0211                     	;# 
  1110  028C                     	;# 
  1111  028C                     	;# 
  1112  028D                     	;# 
  1113  028D                     	;# 
  1114  028E                     	;# 
  1115  028F                     	;# 
  1116  0290                     	;# 
  1117  0291                     	;# 
  1118  030C                     	;# 
  1119  030C                     	;# 
  1120  030D                     	;# 
  1121  030E                     	;# 
  1122  030F                     	;# 
  1123  0310                     	;# 
  1124  0310                     	;# 
  1125  0311                     	;# 
  1126  0312                     	;# 
  1127  0313                     	;# 
  1128  0314                     	;# 
  1129  0314                     	;# 
  1130  0315                     	;# 
  1131  0316                     	;# 
  1132  0318                     	;# 
  1133  0318                     	;# 
  1134  0319                     	;# 
  1135  031A                     	;# 
  1136  031C                     	;# 
  1137  031C                     	;# 
  1138  031D                     	;# 
  1139  031E                     	;# 
  1140  038C                     	;# 
  1141  038C                     	;# 
  1142  038D                     	;# 
  1143  038E                     	;# 
  1144  058C                     	;# 
  1145  058C                     	;# 
  1146  058D                     	;# 
  1147  058E                     	;# 
  1148  058F                     	;# 
  1149  058F                     	;# 
  1150  0590                     	;# 
  1151  0591                     	;# 
  1152  0592                     	;# 
  1153  0593                     	;# 
  1154  059C                     	;# 
  1155  059C                     	;# 
  1156  059D                     	;# 
  1157  059D                     	;# 
  1158  059E                     	;# 
  1159  059F                     	;# 
  1160  060C                     	;# 
  1161  060D                     	;# 
  1162  060E                     	;# 
  1163  060F                     	;# 
  1164  0610                     	;# 
  1165  0611                     	;# 
  1166  0612                     	;# 
  1167  0613                     	;# 
  1168  0614                     	;# 
  1169  070C                     	;# 
  1170  070D                     	;# 
  1171  070E                     	;# 
  1172  070F                     	;# 
  1173  0710                     	;# 
  1174  0711                     	;# 
  1175  0712                     	;# 
  1176  0713                     	;# 
  1177  0716                     	;# 
  1178  0717                     	;# 
  1179  0718                     	;# 
  1180  0719                     	;# 
  1181  071A                     	;# 
  1182  071B                     	;# 
  1183  071C                     	;# 
  1184  071D                     	;# 
  1185  0796                     	;# 
  1186  0797                     	;# 
  1187  0798                     	;# 
  1188  0799                     	;# 
  1189  079A                     	;# 
  1190  079B                     	;# 
  1191  080C                     	;# 
  1192  080D                     	;# 
  1193  080E                     	;# 
  1194  080F                     	;# 
  1195  0810                     	;# 
  1196  0811                     	;# 
  1197  0812                     	;# 
  1198  0813                     	;# 
  1199  0814                     	;# 
  1200  081A                     	;# 
  1201  081A                     	;# 
  1202  081B                     	;# 
  1203  081C                     	;# 
  1204  081C                     	;# 
  1205  081D                     	;# 
  1206  081E                     	;# 
  1207  081F                     	;# 
  1208  088C                     	;# 
  1209  088D                     	;# 
  1210  088E                     	;# 
  1211  088F                     	;# 
  1212  0890                     	;# 
  1213  0891                     	;# 
  1214  0892                     	;# 
  1215  0893                     	;# 
  1216  0895                     	;# 
  1217  0896                     	;# 
  1218  090C                     	;# 
  1219  090E                     	;# 
  1220  090F                     	;# 
  1221  091F                     	;# 
  1222  098F                     	;# 
